📁 CATEGORIES DETAILED REPORT
==================================================
Generated: 2025-06-11 14:43:27

SUMMARY:
- Total Categories Discovered: 93
- AI Suggested: 128  
- Productive: 65

CATEGORY URLS:
  1. https://www.clearance-king.co.uk/household/kitchenware.html
  2. https://www.clearance-king.co.uk/health-beauty/eyewear-accessories.html
  3. https://www.clearance-king.co.uk/pets/pet-accessories.html?product_list_limit=64&product_list_order=price&product_list_dir=asc&product_list_limit=64&product_list_order=price&product_list_dir=asc
  4. https://www.clearance-king.co.uk/clothing-fashion/footwear-and-footcare/socks.html?product_list_limit=64&product_list_order=price&product_list_dir=asc
  5. https://www.clearance-king.co.uk/smoking/lighters.html?product_list_limit=64&product_list_order=price&product_list_dir=asc
  6. https://www.clearance-king.co.uk/household/laundry.html
  7. https://www.clearance-king.co.uk/gifts-toys/toys-games/games.html
  8. https://www.clearance-king.co.uk/household/home-food-storage.html?product_list_limit=64&product_list_order=price&product_list_dir=asc
  9. https://www.clearance-king.co.uk/household/cleaning.html?product_list_limit=64&product_list_order=price&product_list_dir=asc
 10. https://www.clearance-king.co.uk/baby-kids/baby-accessories.html?product_list_limit=64&product_list_order=price&product_list_dir=asc&product_list_limit=64&product_list_order=price&product_list_dir=asc
 11. https://www.clearance-king.co.uk/electrical/cables-accessories.html?product_list_limit=64&product_list_order=price&product_list_dir=asc
 12. https://www.clearance-king.co.uk/smoking/blunts.html?product_list_limit=64&product_list_order=price&product_list_dir=asc
 13. https://www.clearance-king.co.uk/clothing-fashion/sunglasses.html
 14. https://www.clearance-king.co.uk/household/kitchenware.html?product_list_limit=64&product_list_order=price&product_list_dir=asc
 15. https://www.clearance-king.co.uk/smoking/rolling-papers.html?product_list_limit=64&product_list_order=price&product_list_dir=asc
 16. https://www.clearance-king.co.uk/clothing-fashion/camping.html
 17. https://www.clearance-king.co.uk/household/bathroom-accessories/toiletries.html?product_list_limit=64&product_list_order=price&product_list_dir=asc
 18. https://www.clearance-king.co.uk/household/bathroom-accessories/toilet-brushes.html?product_list_limit=64&product_list_order=price&product_list_dir=asc
 19. https://www.clearance-king.co.uk/health-beauty/cosmetics/make-up-accessories.html
 20. https://www.clearance-king.co.uk/health-beauty/cosmetics.html
 21. https://www.clearance-king.co.uk/electrical/switches-sockets.html?product_list_limit=64&product_list_order=price&product_list_dir=asc
 22. https://www.clearance-king.co.uk/baby-kids.html?product_list_limit=64&product_list_order=price&product_list_dir=asc
 23. https://www.clearance-king.co.uk/health-beauty/eyewear-accessories.html?product_list_limit=64&product_list_order=price&product_list_dir=asc
 24. https://www.clearance-king.co.uk/pets/pet-food.html?product_list_limit=64&product_list_order=price&product_list_dir=asc
 25. https://www.clearance-king.co.uk/gifts-toys/toys-games.html
 26. https://www.clearance-king.co.uk/gifts-toys/toys-games.html?product_list_limit=64&product_list_order=price&product_list_dir=asc&product_list_limit=64&product_list_order=price&product_list_dir=asc
 27. https://www.clearance-king.co.uk/books/children-s-books.html
 28. https://www.clearance-king.co.uk/health-beauty/health-beauty/toiletries.html
